Warning: --strictResponses has no effect when not using --responses
Using openai/gpt-oss-120b at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for zod
Loading API from /work/zod/experiments/testpilot-2026-09/results/population-main.json
Extracting snippets
Generating tests
test_0.js (for zod.z.iso.datetime at temperature 0, 3 snippets available): PASSED
test_366.js (for zod.z.partialRecord at temperature 0, 2 snippets available): PASSED
test_367.js (for zod.z.partialRecord at temperature 0, 2 snippets available): FAILED
test_368.js (for zod.z.partialRecord at temperature 0, 2 snippets available): FAILED
test_369.js (for zod.z.partialRecord at temperature 0, 2 snippets available): FAILED
test_370.js (for zod.z.partialRecord at temperature 0, 2 snippets available): PASSED
test_371.js (for zod.z.partialRecord at temperature 0, 2 snippets available): PASSED
test_372.js (for zod.z.map at temperature 0, 3 snippets available): FAILED
test_373.js (for zod.z.map at temperature 0, 3 snippets available): FAILED
test_374.js (for zod.z.map at temperature 0, 3 snippets available): PASSED
test_375.js (for zod.z.map at temperature 0, 3 snippets available): PASSED
test_376.js (for zod.z.map at temperature 0, 3 snippets available): FAILED
test_377.js (for zod.z.map at temperature 0, 3 snippets available): FAILED
test_378.js (for zod.z.map at temperature 0, 3 snippets available): FAILED
test_379.js (for zod.z.set at temperature 0, 3 snippets available): PASSED
test_380.js (for zod.z.set at temperature 0, 3 snippets available): PASSED
test_381.js (for zod.z.set at temperature 0, 3 snippets available): FAILED
test_382.js (for zod.z.set at temperature 0, 3 snippets available): FAILED
test_383.js (for zod.z.set at temperature 0, 3 snippets available): FAILED
test_384.js (for zod.z.set at temperature 0, 3 snippets available): FAILED
test_385.js (for zod.z.enum at temperature 0, 3 snippets available): FAILED
test_386.js (for zod.z.enum at temperature 0, 3 snippets available): FAILED
test_387.js (for zod.z.enum at temperature 0, 3 snippets available): FAILED
test_388.js (for zod.z.enum at temperature 0, 3 snippets available): FAILED
test_389.js (for zod.z.enum at temperature 0, 3 snippets available): PASSED
test_390.js (for zod.z.enum at temperature 0, 3 snippets available): FAILED
test_391.js (for zod.z.enum at temperature 0, 3 snippets available): FAILED
test_392.js (for zod.z.enum at temperature 0, 3 snippets available): FAILED
test_393.js (for zod.z.nativeEnum at temperature 0, 3 snippets available): PASSED
test_394.js (for zod.z.nativeEnum at temperature 0, 3 snippets available): FAILED
test_395.js (for zod.z.nativeEnum at temperature 0, 3 snippets available): FAILED
test_396.js (for zod.z.nativeEnum at temperature 0, 3 snippets available): FAILED
test_397.js (for zod.z.nativeEnum at temperature 0, 3 snippets available): FAILED
test_398.js (for zod.z.nativeEnum at temperature 0, 3 snippets available): FAILED
test_399.js (for zod.z.literal at temperature 0, 3 snippets available): PASSED
test_400.js (for zod.z.literal at temperature 0, 3 snippets available): PASSED
test_401.js (for zod.z.literal at temperature 0, 3 snippets available): PASSED
test_402.js (for zod.z.literal at temperature 0, 3 snippets available): PASSED
test_403.js (for zod.z.file at temperature 0, 3 snippets available): FAILED
test_404.js (for zod.z.file at temperature 0, 3 snippets available): FAILED
test_405.js (for zod.z.file at temperature 0, 3 snippets available): FAILED
test_406.js (for zod.z.file at temperature 0, 3 snippets available): FAILED
test_407.js (for zod.z.file at temperature 0, 3 snippets available): FAILED
test_408.js (for zod.z.file at temperature 0, 3 snippets available): FAILED
test_409.js (for zod.z.file at temperature 0, 3 snippets available): FAILED
test_410.js (for zod.z.file at temperature 0, 3 snippets available): FAILED
test_411.js (for zod.z.transform at temperature 0, 3 snippets available): FAILED
test_412.js (for zod.z.transform at temperature 0, 3 snippets available): FAILED
test_413.js (for zod.z.transform at temperature 0, 3 snippets available): FAILED
test_414.js (for zod.z.transform at temperature 0, 3 snippets available): PASSED
test_415.js (for zod.z.transform at temperature 0, 3 snippets available): PASSED
test_416.js (for zod.z.transform at temperature 0, 3 snippets available): FAILED
test_417.js (for zod.z.transform at temperature 0, 3 snippets available): FAILED
test_418.js (for zod.z.optional at temperature 0, 3 snippets available): PASSED
test_419.js (for zod.z.optional at temperature 0, 3 snippets available): FAILED
test_420.js (for zod.z.optional at temperature 0, 3 snippets available): FAILED
test_421.js (for zod.z.optional at temperature 0, 3 snippets available): FAILED
test_422.js (for zod.z.optional at temperature 0, 3 snippets available): PASSED
test_423.js (for zod.z.optional at temperature 0, 3 snippets available): FAILED
test_424.js (for zod.z.optional at temperature 0, 3 snippets available): PASSED
test_425.js (for zod.z.nullable at temperature 0, 3 snippets available): PASSED
test_426.js (for zod.z.nullable at temperature 0, 3 snippets available): FAILED
test_427.js (for zod.z.nullable at temperature 0, 3 snippets available): PASSED
test_428.js (for zod.z.nullable at temperature 0, 3 snippets available): PASSED
test_429.js (for zod.z.nullable at temperature 0, 3 snippets available): FAILED
test_430.js (for zod.z.nullable at temperature 0, 3 snippets available): PASSED
test_431.js (for zod.z.nullish at temperature 0, 3 snippets available): PASSED
test_432.js (for zod.z.nullish at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/tmp/mocha-validatorhtVFos/report.json'
test_433.js (for zod.z.nullish at temperature 0, 3 snippets available): FAILED
test_434.js (for zod.z.nullish at temperature 0, 3 snippets available): PASSED
test_435.js (for zod.z.nullish at temperature 0, 3 snippets available): PASSED
test_436.js (for zod.z.prefault at temperature 0, 3 snippets available): FAILED
test_437.js (for zod.z.prefault at temperature 0, 3 snippets available): FAILED
test_438.js (for zod.z.prefault at temperature 0, 3 snippets available): FAILED
test_439.js (for zod.z.prefault at temperature 0, 3 snippets available): PASSED
test_440.js (for zod.z.prefault at temperature 0, 3 snippets available): PASSED
test_441.js (for zod.z.prefault at temperature 0, 3 snippets available): PASSED
test_442.js (for zod.z.nonoptional at temperature 0, 1 snippets available): FAILED
test_443.js (for zod.z.nonoptional at temperature 0, 1 snippets available): PASSED
test_444.js (for zod.z.nonoptional at temperature 0, 1 snippets available): FAILED
test_445.js (for zod.z.nonoptional at temperature 0, 1 snippets available): FAILED
test_446.js (for zod.z.nonoptional at temperature 0, 1 snippets available): FAILED
test_447.js (for zod.z.nonoptional at temperature 0, 1 snippets available): FAILED
test_448.js (for zod.z.nonoptional at temperature 0, 1 snippets available): PASSED
test_449.js (for zod.z.success at temperature 0, 0 snippets available): FAILED
test_450.js (for zod.z.success at temperature 0, 0 snippets available): FAILED
test_451.js (for zod.z.success at temperature 0, 0 snippets available): PASSED
test_452.js (for zod.z.success at temperature 0, 0 snippets available): PASSED
test_453.js (for zod.z.catch at temperature 0, 3 snippets available): PASSED
test_454.js (for zod.z.catch at temperature 0, 3 snippets available): PASSED
test_455.js (for zod.z.catch at temperature 0, 3 snippets available): FAILED
test_456.js (for zod.z.catch at temperature 0, 3 snippets available): FAILED
test_457.js (for zod.z.catch at temperature 0, 3 snippets available): FAILED
test_458.js (for zod.z.catch at temperature 0, 3 snippets available): FAILED
test_459.js (for zod.z.nan at temperature 0, 3 snippets available): PASSED
test_460.js (for zod.z.nan at temperature 0, 3 snippets available): PASSED
test_461.js (for zod.z.nan at temperature 0, 3 snippets available): FAILED
test_462.js (for zod.z.nan at temperature 0, 3 snippets available): FAILED
test_463.js (for zod.z.nan at temperature 0, 3 snippets available): FAILED
test_464.js (for zod.z.nan at temperature 0, 3 snippets available): FAILED
test_465.js (for zod.z.pipe at temperature 0, 3 snippets available): FAILED
test_466.js (for zod.z.pipe at temperature 0, 3 snippets available): FAILED
test_467.js (for zod.z.pipe at temperature 0, 3 snippets available): FAILED
test_468.js (for zod.z.pipe at temperature 0, 3 snippets available): FAILED
test_469.js (for zod.z.pipe at temperature 0, 3 snippets available): FAILED
test_470.js (for zod.z.pipe at temperature 0, 3 snippets available): FAILED
test_471.js (for zod.z.pipe at temperature 0, 3 snippets available): FAILED
test_472.js (for zod.z.pipe at temperature 0, 3 snippets available): FAILED
test_473.js (for zod.z.readonly at temperature 0, 3 snippets available): FAILED
test_474.js (for zod.z.readonly at temperature 0, 3 snippets available): PASSED
test_475.js (for zod.z.readonly at temperature 0, 3 snippets available): PASSED
test_476.js (for zod.z.readonly at temperature 0, 3 snippets available): PASSED
test_477.js (for zod.z.readonly at temperature 0, 3 snippets available): FAILED
test_478.js (for zod.z.readonly at temperature 0, 3 snippets available): FAILED
test_479.js (for zod.z.templateLiteral at temperature 0, 3 snippets available): FAILED
test_480.js (for zod.z.templateLiteral at temperature 0, 3 snippets available): PASSED
test_481.js (for zod.z.templateLiteral at temperature 0, 3 snippets available): FAILED
test_482.js (for zod.z.templateLiteral at temperature 0, 3 snippets available): PASSED
test_483.js (for zod.z.templateLiteral at temperature 0, 3 snippets available): FAILED
test_484.js (for zod.z.templateLiteral at temperature 0, 3 snippets available): FAILED
test_485.js (for zod.z.templateLiteral at temperature 0, 3 snippets available): FAILED
test_486.js (for zod.z.lazy at temperature 0, 3 snippets available): PASSED
Null completion (finish_reason=length)
test_487.js (for zod.z.lazy at temperature 0, 3 snippets available): PASSED
test_488.js (for zod.z.lazy at temperature 0, 3 snippets available): PASSED
test_489.js (for zod.z.lazy at temperature 0, 3 snippets available): PASSED
test_490.js (for zod.z.promise at temperature 0, 1 snippets available): PASSED
test_491.js (for zod.z.promise at temperature 0, 1 snippets available): FAILED
test_492.js (for zod.z.promise at temperature 0, 1 snippets available): FAILED
test_493.js (for zod.z.promise at temperature 0, 1 snippets available): PASSED
test_494.js (for zod.z.promise at temperature 0, 1 snippets available): FAILED
test_495.js (for zod.z.promise at temperature 0, 1 snippets available): FAILED
test_496.js (for zod.z.check at temperature 0, 3 snippets available): FAILED
test_497.js (for zod.z.check at temperature 0, 3 snippets available): FAILED
test_498.js (for zod.z.check at temperature 0, 3 snippets available): FAILED
test_499.js (for zod.z.check at temperature 0, 3 snippets available): PASSED
test_500.js (for zod.z.check at temperature 0, 3 snippets available): FAILED
test_501.js (for zod.z.check at temperature 0, 3 snippets available): PASSED
test_502.js (for zod.z.custom at temperature 0, 1 snippets available): PASSED
test_503.js (for zod.z.custom at temperature 0, 1 snippets available): PASSED
test_504.js (for zod.z.custom at temperature 0, 1 snippets available): PASSED
test_505.js (for zod.z.custom at temperature 0, 1 snippets available): FAILED
test_506.js (for zod.z.custom at temperature 0, 1 snippets available): FAILED
test_507.js (for zod.z.refine at temperature 0, 3 snippets available): FAILED
test_508.js (for zod.z.refine at temperature 0, 3 snippets available): FAILED
test_509.js (for zod.z.refine at temperature 0, 3 snippets available): FAILED
test_510.js (for zod.z.refine at temperature 0, 3 snippets available): PASSED
test_511.js (for zod.z.refine at temperature 0, 3 snippets available): FAILED
test_512.js (for zod.z.refine at temperature 0, 3 snippets available): PASSED
test_513.js (for zod.z.superRefine at temperature 0, 3 snippets available): PASSED
test_514.js (for zod.z.superRefine at temperature 0, 3 snippets available): PASSED
test_515.js (for zod.z.superRefine at temperature 0, 3 snippets available): PASSED
test_516.js (for zod.z.superRefine at temperature 0, 3 snippets available): FAILED
test_517.js (for zod.z.superRefine at temperature 0, 3 snippets available): FAILED
test_518.js (for zod.z.instanceof at temperature 0, 3 snippets available): PASSED
test_519.js (for zod.z.instanceof at temperature 0, 3 snippets available): FAILED
test_520.js (for zod.z.instanceof at temperature 0, 3 snippets available): FAILED
test_521.js (for zod.z.instanceof at temperature 0, 3 snippets available): PASSED
test_522.js (for zod.z.instanceof at temperature 0, 3 snippets available): PASSED
test_523.js (for zod.z.json at temperature 0, 0 snippets available): FAILED
test_524.js (for zod.z.json at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/tmp/mocha-validator4Qm7BZ/report.json'
test_525.js (for zod.z.json at temperature 0, 0 snippets available): FAILED
test_526.js (for zod.z.json at temperature 0, 0 snippets available): FAILED
test_527.js (for zod.z.preprocess at temperature 0, 1 snippets available): PASSED
test_528.js (for zod.z.preprocess at temperature 0, 1 snippets available): PASSED
test_529.js (for zod.z.preprocess at temperature 0, 1 snippets available): PASSED
test_530.js (for zod.z.preprocess at temperature 0, 1 snippets available): PASSED
test_531.js (for zod.z.lt at temperature 0, 3 snippets available): FAILED
test_532.js (for zod.z.lt at temperature 0, 3 snippets available): FAILED
test_533.js (for zod.z.lt at temperature 0, 3 snippets available): FAILED
test_534.js (for zod.z.lt at temperature 0, 3 snippets available): FAILED
test_535.js (for zod.z.lt at temperature 0, 3 snippets available): FAILED
test_536.js (for zod.z.lt at temperature 0, 3 snippets available): FAILED
test_537.js (for zod.z.lt at temperature 0, 3 snippets available): FAILED
test_538.js (for zod.z.lt at temperature 0, 3 snippets available): FAILED
test_539.js (for zod.z.lte at temperature 0, 3 snippets available): FAILED
test_540.js (for zod.z.lte at temperature 0, 3 snippets available): FAILED
test_541.js (for zod.z.lte at temperature 0, 3 snippets available): FAILED
test_542.js (for zod.z.lte at temperature 0, 3 snippets available): FAILED
test_543.js (for zod.z.lte at temperature 0, 3 snippets available): FAILED
test_544.js (for zod.z.lte at temperature 0, 3 snippets available): FAILED
test_545.js (for zod.z.lte at temperature 0, 3 snippets available): FAILED
test_546.js (for zod.z.lte at temperature 0, 3 snippets available): PASSED
test_547.js (for zod.z.gt at temperature 0, 3 snippets available): PASSED
test_548.js (for zod.z.gt at temperature 0, 3 snippets available): FAILED
test_549.js (for zod.z.gt at temperature 0, 3 snippets available): FAILED
test_550.js (for zod.z.gt at temperature 0, 3 snippets available): FAILED
test_551.js (for zod.z.gt at temperature 0, 3 snippets available): PASSED
test_552.js (for zod.z.gt at temperature 0, 3 snippets available): FAILED
test_553.js (for zod.z.gt at temperature 0, 3 snippets available): FAILED
test_554.js (for zod.z.gte at temperature 0, 3 snippets available): FAILED
test_555.js (for zod.z.gte at temperature 0, 3 snippets available): FAILED
test_556.js (for zod.z.gte at temperature 0, 3 snippets available): FAILED
test_557.js (for zod.z.gte at temperature 0, 3 snippets available): FAILED
test_558.js (for zod.z.gte at temperature 0, 3 snippets available): FAILED
test_559.js (for zod.z.gte at temperature 0, 3 snippets available): PASSED
test_560.js (for zod.z.gte at temperature 0, 3 snippets available): FAILED
Null completion (finish_reason=length)
test_561.js (for zod.z.positive at temperature 0, 3 snippets available): FAILED
test_562.js (for zod.z.positive at temperature 0, 3 snippets available): FAILED
test_563.js (for zod.z.positive at temperature 0, 3 snippets available): PASSED
test_564.js (for zod.z.positive at temperature 0, 3 snippets available): PASSED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/tmp/mocha-validatorCMAr3U/report.json'
test_565.js (for zod.z.positive at temperature 0, 3 snippets available): FAILED
test_566.js (for zod.z.positive at temperature 0, 3 snippets available): PASSED
test_567.js (for zod.z.negative at temperature 0, 3 snippets available): FAILED
test_568.js (for zod.z.negative at temperature 0, 3 snippets available): FAILED
test_569.js (for zod.z.negative at temperature 0, 3 snippets available): FAILED
test_570.js (for zod.z.negative at temperature 0, 3 snippets available): FAILED
test_571.js (for zod.z.negative at temperature 0, 3 snippets available): PASSED
test_572.js (for zod.z.negative at temperature 0, 3 snippets available): FAILED
test_573.js (for zod.z.negative at temperature 0, 3 snippets available): FAILED
test_574.js (for zod.z.negative at temperature 0, 3 snippets available): FAILED
test_575.js (for zod.z.nonpositive at temperature 0, 3 snippets available): FAILED
test_576.js (for zod.z.nonpositive at temperature 0, 3 snippets available): FAILED
test_577.js (for zod.z.nonpositive at temperature 0, 3 snippets available): FAILED
test_578.js (for zod.z.nonpositive at temperature 0, 3 snippets available): FAILED
test_579.js (for zod.z.nonpositive at temperature 0, 3 snippets available): PASSED
test_580.js (for zod.z.nonpositive at temperature 0, 3 snippets available): PASSED
test_581.js (for zod.z.nonpositive at temperature 0, 3 snippets available): FAILED
test_582.js (for zod.z.nonpositive at temperature 0, 3 snippets available): PASSED
test_583.js (for zod.z.nonnegative at temperature 0, 3 snippets available): FAILED
test_584.js (for zod.z.nonnegative at temperature 0, 3 snippets available): FAILED
test_585.js (for zod.z.nonnegative at temperature 0, 3 snippets available): FAILED
test_586.js (for zod.z.nonnegative at temperature 0, 3 snippets available): FAILED
test_587.js (for zod.z.nonnegative at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/tmp/mocha-validatorDgRpz1/report.json'
test_588.js (for zod.z.nonnegative at temperature 0, 3 snippets available): FAILED
test_589.js (for zod.z.nonnegative at temperature 0, 3 snippets available): FAILED
test_590.js (for zod.z.nonnegative at temperature 0, 3 snippets available): FAILED
test_591.js (for zod.z.multipleOf at temperature 0, 3 snippets available): FAILED
test_592.js (for zod.z.multipleOf at temperature 0, 3 snippets available): FAILED
test_593.js (for zod.z.multipleOf at temperature 0, 3 snippets available): FAILED
test_594.js (for zod.z.multipleOf at temperature 0, 3 snippets available): PASSED
test_595.js (for zod.z.multipleOf at temperature 0, 3 snippets available): FAILED
test_596.js (for zod.z.multipleOf at temperature 0, 3 snippets available): PASSED
test_597.js (for zod.z.maxSize at temperature 0, 3 snippets available): FAILED
test_598.js (for zod.z.maxSize at temperature 0, 3 snippets available): FAILED
test_599.js (for zod.z.maxSize at temperature 0, 3 snippets available): FAILED
test_600.js (for zod.z.maxSize at temperature 0, 3 snippets available): FAILED
test_601.js (for zod.z.maxSize at temperature 0, 3 snippets available): PASSED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/tmp/mocha-validator0MDhwj/report.json'
test_602.js (for zod.z.maxSize at temperature 0, 3 snippets available): FAILED
test_603.js (for zod.z.maxSize at temperature 0, 3 snippets available): FAILED
test_604.js (for zod.z.maxSize at temperature 0, 3 snippets available): PASSED
test_605.js (for zod.z.minSize at temperature 0, 3 snippets available): FAILED
Null completion (finish_reason=length)
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/tmp/mocha-validatorO5u4DN/report.json'
test_606.js (for zod.z.minSize at temperature 0, 3 snippets available): FAILED
test_607.js (for zod.z.minSize at temperature 0, 3 snippets available): FAILED
test_608.js (for zod.z.minSize at temperature 0, 3 snippets available): FAILED
test_609.js (for zod.z.minSize at temperature 0, 3 snippets available): FAILED
test_610.js (for zod.z.minSize at temperature 0, 3 snippets available): FAILED
test_611.js (for zod.z.minSize at temperature 0, 3 snippets available): PASSED
test_612.js (for zod.z.size at temperature 0, 3 snippets available): FAILED
test_613.js (for zod.z.size at temperature 0, 3 snippets available): FAILED
test_614.js (for zod.z.size at temperature 0, 3 snippets available): FAILED
test_615.js (for zod.z.size at temperature 0, 3 snippets available): FAILED
test_616.js (for zod.z.size at temperature 0, 3 snippets available): FAILED
test_617.js (for zod.z.size at temperature 0, 3 snippets available): PASSED
test_618.js (for zod.z.size at temperature 0, 3 snippets available): FAILED
test_619.js (for zod.z.size at temperature 0, 3 snippets available): PASSED
test_620.js (for zod.z.maxLength at temperature 0, 3 snippets available): FAILED
test_621.js (for zod.z.maxLength at temperature 0, 3 snippets available): FAILED
test_622.js (for zod.z.maxLength at temperature 0, 3 snippets available): FAILED
test_623.js (for zod.z.maxLength at temperature 0, 3 snippets available): FAILED
test_624.js (for zod.z.maxLength at temperature 0, 3 snippets available): FAILED
test_625.js (for zod.z.maxLength at temperature 0, 3 snippets available): PASSED
test_626.js (for zod.z.maxLength at temperature 0, 3 snippets available): PASSED
test_627.js (for zod.z.minLength at temperature 0, 3 snippets available): FAILED
test_628.js (for zod.z.minLength at temperature 0, 3 snippets available): FAILED
test_629.js (for zod.z.minLength at temperature 0, 3 snippets available): FAILED
test_630.js (for zod.z.minLength at temperature 0, 3 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/tmp/mocha-validatorzAJNJi/report.json'
test_631.js (for zod.z.minLength at temperature 0, 3 snippets available): FAILED
test_632.js (for zod.z.minLength at temperature 0, 3 snippets available): FAILED
test_633.js (for zod.z.minLength at temperature 0, 3 snippets available): FAILED
test_634.js (for zod.z.minLength at temperature 0, 3 snippets available): FAILED
test_635.js (for zod.z.length at temperature 0, 3 snippets available): PASSED
test_636.js (for zod.z.length at temperature 0, 3 snippets available): FAILED
test_637.js (for zod.z.length at temperature 0, 3 snippets available): FAILED
test_638.js (for zod.z.length at temperature 0, 3 snippets available): FAILED
test_639.js (for zod.z.length at temperature 0, 3 snippets available): FAILED
test_640.js (for zod.z.length at temperature 0, 3 snippets available): FAILED
test_641.js (for zod.z.length at temperature 0, 3 snippets available): FAILED
test_642.js (for zod.z.regex at temperature 0, 3 snippets available): FAILED
test_643.js (for zod.z.regex at temperature 0, 3 snippets available): FAILED
test_644.js (for zod.z.regex at temperature 0, 3 snippets available): FAILED
test_645.js (for zod.z.regex at temperature 0, 3 snippets available): FAILED
test_646.js (for zod.z.regex at temperature 0, 3 snippets available): FAILED
test_647.js (for zod.z.regex at temperature 0, 3 snippets available): FAILED
test_648.js (for zod.z.regex at temperature 0, 3 snippets available): FAILED
test_649.js (for zod.z.regex at temperature 0, 3 snippets available): PASSED
test_650.js (for zod.z.lowercase at temperature 0, 3 snippets available): PASSED
test_651.js (for zod.z.lowercase at temperature 0, 3 snippets available): FAILED
test_652.js (for zod.z.lowercase at temperature 0, 3 snippets available): FAILED
test_653.js (for zod.z.lowercase at temperature 0, 3 snippets available): FAILED
test_654.js (for zod.z.lowercase at temperature 0, 3 snippets available): FAILED
test_655.js (for zod.z.lowercase at temperature 0, 3 snippets available): FAILED
test_656.js (for zod.z.lowercase at temperature 0, 3 snippets available): FAILED
test_657.js (for zod.z.uppercase at temperature 0, 3 snippets available): FAILED
test_658.js (for zod.z.uppercase at temperature 0, 3 snippets available): FAILED
test_659.js (for zod.z.uppercase at temperature 0, 3 snippets available): FAILED
test_660.js (for zod.z.uppercase at temperature 0, 3 snippets available): FAILED
test_661.js (for zod.z.uppercase at temperature 0, 3 snippets available): FAILED
test_662.js (for zod.z.uppercase at temperature 0, 3 snippets available): PASSED
test_663.js (for zod.z.uppercase at temperature 0, 3 snippets available): PASSED
test_664.js (for zod.z.includes at temperature 0, 3 snippets available): PASSED
test_665.js (for zod.z.includes at temperature 0, 3 snippets available): FAILED
test_666.js (for zod.z.includes at temperature 0, 3 snippets available): FAILED
test_667.js (for zod.z.includes at temperature 0, 3 snippets available): FAILED
test_668.js (for zod.z.includes at temperature 0, 3 snippets available): FAILED
test_669.js (for zod.z.includes at temperature 0, 3 snippets available): FAILED
test_670.js (for zod.z.includes at temperature 0, 3 snippets available): FAILED
Time limit reached, 15 worklist items ignored.
241 passed, 430 failed, 0 pending, 0 other
API coverage:
  zod.z.iso.datetime: [32m✓test_0.js[0m, [32m✓test_1.js[0m, [31m✗test_2.js[0m, [31m✗test_3.js[0m, [31m✗test_4.js[0m, [31m✗test_5.js[0m
  zod.z.iso.date: [31m✗test_6.js[0m, [32m✓test_7.js[0m, [31m✗test_8.js[0m, [32m✓test_9.js[0m, [32m✓test_10.js[0m, [31m✗test_11.js[0m, [31m✗test_12.js[0m
  zod.z.iso.time: [32m✓test_13.js[0m, [31m✗test_14.js[0m, [31m✗test_15.js[0m, [32m✓test_16.js[0m, [32m✓test_17.js[0m
  zod.z.iso.duration: [32m✓test_18.js[0m, [31m✗test_19.js[0m, [32m✓test_20.js[0m, [31m✗test_21.js[0m, [32m✓test_22.js[0m, [31m✗test_23.js[0m, [31m✗test_24.js[0m
  zod.z.coerce.string: [31m✗test_25.js[0m, [31m✗test_26.js[0m, [32m✓test_27.js[0m, [32m✓test_28.js[0m, [31m✗test_29.js[0m, [31m✗test_30.js[0m, [32m✓test_31.js[0m
  zod.z.coerce.number: [31m✗test_32.js[0m, [32m✓test_33.js[0m, [32m✓test_34.js[0m, [31m✗test_35.js[0m, [31m✗test_36.js[0m, [31m✗test_37.js[0m
  zod.z.coerce.boolean: [31m✗test_38.js[0m, [31m✗test_39.js[0m, [31m✗test_40.js[0m, [31m✗test_41.js[0m, [31m✗test_42.js[0m, [32m✓test_43.js[0m, [32m✓test_44.js[0m
  zod.z.coerce.bigint: [32m✓test_45.js[0m, [31m✗test_46.js[0m, [32m✓test_47.js[0m, [32m✓test_48.js[0m, [31m✗test_49.js[0m, [32m✓test_50.js[0m
  zod.z.coerce.date: [32m✓test_51.js[0m, [31m✗test_52.js[0m, [31m✗test_53.js[0m, [31m✗test_54.js[0m, [32m✓test_55.js[0m, [31m✗test_56.js[0m, [32m✓test_57.js[0m
  zod.z.stringbool: [31m✗test_58.js[0m, [31m✗test_59.js[0m, [31m✗test_60.js[0m, [31m✗test_61.js[0m, [32m✓test_62.js[0m, [32m✓test_63.js[0m, [31m✗test_64.js[0m, [32m✓test_65.js[0m
  zod.z.string: [31m✗test_66.js[0m, [31m✗test_67.js[0m, [31m✗test_68.js[0m, [32m✓test_69.js[0m, [32m✓test_70.js[0m, [31m✗test_71.js[0m, [32m✓test_72.js[0m
  zod.z.email: [31m✗test_73.js[0m, [32m✓test_74.js[0m, [31m✗test_75.js[0m, [31m✗test_76.js[0m, [31m✗test_77.js[0m, [31m✗test_78.js[0m, [31m✗test_79.js[0m
  zod.z.guid: [31m✗test_80.js[0m, [32m✓test_81.js[0m, [31m✗test_82.js[0m, [31m✗test_83.js[0m, [32m✓test_84.js[0m, [31m✗test_85.js[0m, [31m✗test_86.js[0m
  zod.z.uuid: [32m✓test_87.js[0m, [31m✗test_88.js[0m, [31m✗test_89.js[0m, [31m✗test_90.js[0m, [31m✗test_91.js[0m, [31m✗test_92.js[0m, [31m✗test_93.js[0m
  zod.z.uuidv4: [31m✗test_94.js[0m, [32m✓test_95.js[0m, [32m✓test_96.js[0m, [31m✗test_97.js[0m, [32m✓test_98.js[0m
  zod.z.uuidv6: [32m✓test_99.js[0m, [32m✓test_100.js[0m, [31m✗test_101.js[0m, [32m✓test_102.js[0m, [31m✗test_103.js[0m, [31m✗test_104.js[0m
  zod.z.uuidv7: [32m✓test_105.js[0m, [32m✓test_106.js[0m, [32m✓test_107.js[0m, [32m✓test_108.js[0m
  zod.z.url: [31m✗test_109.js[0m, [31m✗test_110.js[0m, [32m✓test_111.js[0m, [31m✗test_112.js[0m, [31m✗test_113.js[0m, [31m✗test_114.js[0m
  zod.z.emoji: [31m✗test_115.js[0m, [32m✓test_116.js[0m, [32m✓test_117.js[0m, [31m✗test_118.js[0m, [32m✓test_119.js[0m
  zod.z.nanoid: [31m✗test_120.js[0m, [31m✗test_121.js[0m, [31m✗test_122.js[0m, [31m✗test_123.js[0m, [31m✗test_124.js[0m, [31m✗test_125.js[0m, [32m✓test_126.js[0m
  zod.z.cuid: [32m✓test_127.js[0m, [31m✗test_128.js[0m, [31m✗test_129.js[0m, [31m✗test_130.js[0m, [32m✓test_131.js[0m
  zod.z.cuid2: [31m✗test_132.js[0m, [32m✓test_133.js[0m, [31m✗test_134.js[0m, [31m✗test_135.js[0m, [31m✗test_136.js[0m, [31m✗test_137.js[0m, [31m✗test_138.js[0m
  zod.z.ulid: [32m✓test_139.js[0m, [32m✓test_140.js[0m, [31m✗test_141.js[0m, [31m✗test_142.js[0m, [31m✗test_143.js[0m, [31m✗test_144.js[0m
  zod.z.xid: [31m✗test_145.js[0m, [31m✗test_146.js[0m, [31m✗test_147.js[0m, [31m✗test_148.js[0m
  zod.z.ksuid: [31m✗test_149.js[0m, [32m✓test_150.js[0m, [31m✗test_151.js[0m
  zod.z.ipv4: [32m✓test_152.js[0m, [32m✓test_153.js[0m, [32m✓test_154.js[0m, [31m✗test_155.js[0m, [32m✓test_156.js[0m
  zod.z.ipv6: [32m✓test_157.js[0m, [31m✗test_158.js[0m, [31m✗test_159.js[0m, [31m✗test_160.js[0m, [32m✓test_161.js[0m, [31m✗test_162.js[0m, [32m✓test_163.js[0m
  zod.z.cidrv4: [32m✓test_164.js[0m, [32m✓test_165.js[0m, [32m✓test_166.js[0m, [32m✓test_167.js[0m
  zod.z.cidrv6: [32m✓test_168.js[0m, [32m✓test_169.js[0m, [32m✓test_170.js[0m, [32m✓test_171.js[0m
